,total cycles todate,degradation_percentage
734,734,0.9349906849315069
735,735,0.9349383561643836
736,736,0.9348860273972603
737,737,0.9348336986301371
738,738,0.9347813698630137
739,739,0.9347290410958905
740,740,0.9346767123287671
741,741,0.9346243835616439
742,742,0.9345720547945207
743,743,0.9345197260273973
744,744,0.9344673972602741
745,745,0.9344150684931508
746,746,0.9343627397260275
747,747,0.9343104109589042
748,748,0.934258082191781
749,749,0.9342057534246576
750,750,0.9341534246575344
751,751,0.934101095890411
752,752,0.9340487671232878
753,753,0.9339964383561645
754,754,0.9339441095890412
755,755,0.9338917808219179
756,756,0.9338394520547946
757,757,0.9337871232876713
758,758,0.9337347945205481
759,759,0.9336824657534247
760,760,0.9336301369863015
761,761,0.9335778082191782
762,762,0.9335254794520549
763,763,0.9334731506849316
764,764,0.9334208219178084
765,765,0.933368493150685
766,766,0.9333161643835618
767,767,0.9332638356164384
768,768,0.9332115068493152
769,769,0.933159178082192
770,770,0.9331068493150686
771,771,0.9330545205479454
772,772,0.933002191780822
773,773,0.9329498630136988
774,774,0.9328975342465755
775,775,0.9328452054794522
776,776,0.9327928767123289
777,777,0.9327405479452057
778,778,0.9326882191780823
779,779,0.9326358904109591
780,780,0.9325835616438358
781,781,0.9325312328767125
782,782,0.9324789041095892
783,783,0.9324265753424659
784,784,0.9323742465753426
785,785,0.9323219178082194
786,786,0.932269589041096
787,787,0.9322172602739728
788,788,0.9321649315068494
789,789,0.9321126027397262
790,790,0.9320602739726029
791,791,0.9320079452054796
792,792,0.9319556164383563
793,793,0.9319032876712331
794,794,0.9318509589041097
795,795,0.9317986301369865
796,796,0.9317463013698633
797,797,0.9316939726027399
798,798,0.9316416438356167
799,799,0.9315893150684933
800,800,0.93153698630137
801,801,0.9314846575342468
802,802,0.9314323287671235
803,803,0.9313800000000002
804,804,0.9313276712328769
805,805,0.9312753424657536
806,806,0.9312230136986304
807,807,0.931170684931507
808,808,0.9311183561643838
809,809,0.9310660273972605
810,810,0.9310136986301372
811,811,0.9309613698630139
812,812,0.9309090410958907
813,813,0.9308567123287673
814,814,0.9308043835616441
815,815,0.9307520547945207
816,816,0.9306997260273975
817,817,0.9306473972602742
818,818,0.9305950684931509
819,819,0.9305427397260276
820,820,0.9304904109589043
821,821,0.930438082191781
822,822,0.9303857534246578
823,823,0.9303334246575344
824,824,0.9302810958904112
825,825,0.930228767123288
826,826,0.9301764383561646
827,827,0.9301241095890413
828,828,0.9300717808219181
829,829,0.9300194520547947
830,830,0.9299671232876715
831,831,0.9299147945205481
832,832,0.9298624657534249
833,833,0.9298101369863017
834,834,0.9297578082191783
835,835,0.9297054794520551
836,836,0.9296531506849317
837,837,0.9296008219178085
838,838,0.9295484931506852
839,839,0.9294961643835619
840,840,0.9294438356164386
841,841,0.9293915068493154
842,842,0.929339178082192
843,843,0.9292868493150688
844,844,0.9292345205479455
845,845,0.9291821917808222
846,846,0.9291298630136989
847,847,0.9290775342465756
848,848,0.9290252054794523
849,849,0.9289728767123291
850,850,0.9289205479452057
851,851,0.9288682191780825
852,852,0.9288158904109591
853,853,0.9287635616438359
854,854,0.9287112328767126
855,855,0.9286589041095893
856,856,0.928606575342466
857,857,0.9285542465753428
858,858,0.9285019178082194
859,859,0.9284495890410962
860,860,0.928397260273973
861,861,0.9283449315068496
862,862,0.9282926027397264
863,863,0.928240273972603
864,864,0.9281879452054798
865,865,0.9281356164383565
866,866,0.9280832876712332
867,867,0.9280309589041099
868,868,0.9279786301369866
869,869,0.9279263013698633
870,870,0.9278739726027401
871,871,0.9278216438356167
872,872,0.9277693150684935
873,873,0.9277169863013702
874,874,0.9276646575342469
875,875,0.9276123287671236
876,876,0.9275600000000004
877,877,0.927507671232877
878,878,0.9274553424657538
879,879,0.9274030136986304
880,880,0.9273506849315072
881,881,0.9272983561643839
882,882,0.9272460273972606
883,883,0.9271936986301373
884,884,0.927141369863014
885,885,0.9270890410958907
886,886,0.9270367123287675
887,887,0.9269843835616441
888,888,0.9269320547945209
889,889,0.9268797260273977
890,890,0.9268273972602743
891,891,0.926775068493151
892,892,0.9267227397260278
893,893,0.9266704109589045
894,894,0.9266180821917812
895,895,0.9265657534246579
896,896,0.9265134246575346
897,897,0.9264610958904114
898,898,0.926408767123288
899,899,0.9263564383561648
900,900,0.9263041095890414
901,901,0.9262517808219182
902,902,0.9261994520547949
903,903,0.9261471232876716
904,904,0.9260947945205483
905,905,0.9260424657534251
906,906,0.9259901369863017
907,907,0.9259378082191785
908,908,0.9258854794520552
909,909,0.9258331506849319
910,910,0.9257808219178086
911,911,0.9257284931506853
912,912,0.925676164383562
913,913,0.9256238356164388
914,914,0.9255715068493154
915,915,0.9255191780821922
916,916,0.9254668493150688
917,917,0.9254145205479456
918,918,0.9253621917808224
919,919,0.925309863013699
920,920,0.9252575342465758
921,921,0.9252052054794525
922,922,0.9251528767123292
923,923,0.9251005479452059
924,924,0.9250482191780827
925,925,0.9249958904109593
926,926,0.9249435616438361
927,927,0.9248912328767127
928,928,0.9248389041095895
929,929,0.9247865753424662
930,930,0.9247342465753429
931,931,0.9246819178082196
932,932,0.9246295890410963
933,933,0.924577260273973
934,934,0.9245249315068498
935,935,0.9244726027397264
936,936,0.9244202739726032
937,937,0.9243679452054799
938,938,0.9243156164383566
939,939,0.9242632876712333
940,940,0.9242109589041101
941,941,0.9241586301369867
942,942,0.9241063013698635
943,943,0.9240539726027401
944,944,0.9240016438356169
945,945,0.9239493150684936
946,946,0.9238969863013703
947,947,0.923844657534247
948,948,0.9237923287671237
949,949,0.9237400000000004
950,950,0.9236876712328772
951,951,0.9236353424657539
952,952,0.9235830136986306
953,953,0.9235306849315074
954,954,0.923478356164384
955,955,0.9234260273972608
956,956,0.9233736986301375
957,957,0.9233213698630142
958,958,0.9232690410958909
959,959,0.9232167123287676
960,960,0.9231643835616443
961,961,0.9231120547945211
962,962,0.9230597260273977
963,963,0.9230073972602745
964,964,0.9229550684931511
965,965,0.9229027397260279
966,966,0.9228504109589046
967,967,0.9227980821917813
968,968,0.922745753424658
969,969,0.9226934246575348
970,970,0.9226410958904114
971,971,0.9225887671232882
972,972,0.922536438356165
973,973,0.9224841095890416
974,974,0.9224317808219183
975,975,0.922379452054795
976,976,0.9223271232876717
977,977,0.9222747945205485
978,978,0.9222224657534251
979,979,0.9221701369863019
980,980,0.9221178082191785
981,981,0.9220654794520553
982,982,0.9220131506849321
983,983,0.9219608219178087
984,984,0.9219084931506855
985,985,0.9218561643835622
986,986,0.9218038356164389
987,987,0.9217515068493156
988,988,0.9216991780821924
989,989,0.921646849315069
990,990,0.9215945205479458
991,991,0.9215421917808224
992,992,0.9214898630136992
993,993,0.9214375342465759
994,994,0.9213852054794526
995,995,0.9213328767123293
996,996,0.921280547945206
997,997,0.9212282191780827
998,998,0.9211758904109595
999,999,0.9211235616438361
1000,1000,0.9210712328767129
1001,1001,0.9210189041095896
1002,1002,0.9209665753424663
1003,1003,0.920914246575343
1004,1004,0.9208619178082198
1005,1005,0.9208095890410964
1006,1006,0.9207572602739732
1007,1007,0.9207049315068498
1008,1008,0.9206526027397266
1009,1009,0.9206002739726034
1010,1010,0.92054794520548
1011,1011,0.9204956164383568
1012,1012,0.9204432876712334
1013,1013,0.9203909589041102
1014,1014,0.9203386301369869
1015,1015,0.9202863013698636
1016,1016,0.9202339726027403
1017,1017,0.9201816438356171
1018,1018,0.9201293150684937
1019,1019,0.9200769863013705
1020,1020,0.9200246575342472
1021,1021,0.9199723287671239
1022,1022,0.9199200000000006
1023,1023,0.9198676712328773
1024,1024,0.919815342465754
1025,1025,0.9197630136986308
1026,1026,0.9197106849315074
1027,1027,0.9196583561643842
1028,1028,0.9196060273972608
1029,1029,0.9195536986301376
1030,1030,0.9195013698630143
1031,1031,0.919449041095891
1032,1032,0.9193967123287677
1033,1033,0.9193443835616445
1034,1034,0.9192920547945211
1035,1035,0.9192397260273979
1036,1036,0.9191873972602747
1037,1037,0.9191350684931513
1038,1038,0.919082739726028
1039,1039,0.9190304109589047
1040,1040,0.9189780821917815
1041,1041,0.9189257534246582
1042,1042,0.9188734246575349
1043,1043,0.9188210958904116
1044,1044,0.9187687671232883
1045,1045,0.918716438356165
1046,1046,0.9186641095890418
1047,1047,0.9186117808219184
1048,1048,0.9185594520547952
1049,1049,0.9185071232876719
1050,1050,0.9184547945205486
1051,1051,0.9184024657534253
1052,1052,0.9183501369863021
1053,1053,0.9182978082191787
1054,1054,0.9182454794520555
1055,1055,0.9181931506849321
1056,1056,0.9181408219178089
1057,1057,0.9180884931506856
1058,1058,0.9180361643835623
1059,1059,0.917983835616439
1060,1060,0.9179315068493157
1061,1061,0.9178791780821924
1062,1062,0.9178268493150692
1063,1063,0.9177745205479458
1064,1064,0.9177221917808226
1065,1065,0.9176698630136993
1066,1066,0.917617534246576
1067,1067,0.9175652054794528
1068,1068,0.9175128767123295
1069,1069,0.9174605479452062
1070,1070,0.9174082191780829
1071,1071,0.9173558904109596
